Test number::label,Number of iterations::number,Disagreement::number
1,10,0
2,7,0
3,6,0
4,3,0
5,6,0
6,6,0
7,5,0
8,1,0
9,3,0
10,5,0
11,4,0
12,1,0
13,4,0
14,13,0
15,68,0
16,2,0
17,5,0
18,3,0
19,4,0
20,3,0
21,1,1
22,7,0
23,3,0
24,3,0
25,5,0
26,6,0
27,5,0
28,4,0
29,4,0
30,4,0
31,5,0
32,5,0
33,8,0
34,2,0
35,3,0
36,6,0
37,4,0
38,5,0
39,1,0
40,6,0
41,4,0
42,7,0
43,7,0
44,3,0
45,3,0
46,3,0
47,3,0
48,19,0
49,3,0
50,4,0
51,6,0
52,2,0
53,3,0
54,11,0
55,2,0
56,3,0
57,3,0
58,5,0
59,4,0
60,1,0
61,3,0
62,3,0
63,3,0
64,2,0
65,4,0
66,6,0
67,6,0
68,1,0
69,4,0
70,2,0
71,3,0
72,2,0
73,7,0
74,3,0
75,4,0
76,3,0
77,4,0
78,2,0
79,3,0
80,1,0
81,4,0
82,6,0
83,3,0
84,4,0
85,2,0
86,8,0
87,4,0
88,6,0
89,2,0
90,2,1
91,6,0
92,4,0
93,3,0
94,7,0
95,4,0
96,4,0
97,8,0
98,3,0
99,3,0
100,10,0
101,13,0
102,3,0
103,4,0
104,4,0
105,5,0
106,5,0
107,3,0
108,3,0
109,3,0
110,3,0
111,3,0
112,3,0
113,5,0
114,5,0
115,5,0
116,3,0
117,6,0
118,5,0
119,2,0
120,5,0
121,4,0
122,2,1
123,8,0
124,3,0
125,2,0
126,1,0
127,3,0
128,7,1
129,6,0
130,7,0
131,2,0
132,5,0
133,4,0
134,4,0
135,4,0
136,3,0
137,3,0
138,4,0
139,8,0
140,4,0
141,4,0
142,1,0
143,3,0
144,4,0
145,3,0
146,3,0
147,1,0
148,6,0
149,8,0
150,14,0
151,4,0
152,5,0
153,3,0
154,20,0
155,5,0
156,4,0
157,6,0
158,1,0
159,3,0
160,8,0
161,4,0
162,2,0
163,14,0
164,4,0
165,2,0
166,3,0
167,5,0
168,3,0
169,5,0
170,4,0
171,6,0
172,3,0
173,1,0
174,3,0
175,2,0
176,1,0
177,5,0
178,1,0
179,2,0
180,5,0
181,9,0
182,2,0
183,6,0
184,3,0
185,3,0
186,5,1
187,6,0
188,3,0
189,1,0
190,8,0
191,1,0
192,2,0
193,2,0
194,3,0
195,10,0
196,4,0
197,3,0
198,3,0
199,3,0
200,5,0
201,5,0
202,7,0
203,3,0
204,8,0
205,2,0
206,4,0
207,7,0
208,7,0
209,1,0
210,5,0
211,3,0
212,12,0
213,4,0
214,5,0
215,7,0
216,4,0
217,4,0
218,1,0
219,3,0
220,4,0
221,5,0
222,7,0
223,10,0
224,3,0
225,3,0
226,2,0
227,4,0
228,3,0
229,1,0
230,6,0
231,3,0
232,4,0
233,8,0
234,3,0
235,4,0
236,4,0
237,3,0
238,7,0
239,6,0
240,10,0
241,12,0
242,4,0
243,3,0
244,5,0
245,9,0
246,4,0
247,5,0
248,51,0
249,1,0
250,6,0
251,4,0
252,6,0
253,10,0
254,3,0
255,3,0
256,5,0
257,4,0
258,12,0
259,3,0
260,1,0
261,2,0
262,2,0
263,5,0
264,3,0
265,3,0
266,6,1
267,2,0
268,7,0
269,4,0
270,3,0
271,7,0
272,2,0
273,6,0
274,5,0
275,5,0
276,3,0
277,3,0
278,6,0
279,2,0
280,9,0
281,7,1
282,3,0
283,6,0
284,4,0
285,4,0
286,7,0
287,4,0
288,1,1
289,2,0
290,3,0
291,8,0
292,6,0
293,3,0
294,6,0
295,3,0
296,1,0
297,10,0
298,4,0
299,3,0
300,12,0
301,3,0
302,3,0
303,4,0
304,1,0
305,7,0
306,2,0
307,3,0
308,1,0
309,1,0
310,4,0
311,4,0
312,4,0
313,1,0
314,3,0
315,5,0
316,7,0
317,2,0
318,10,0
319,7,0
320,4,0
321,9,0
322,10,0
323,6,0
324,2,0
325,3,0
326,4,0
327,3,0
328,4,0
329,12,0
330,2,1
331,3,0
332,1,0
333,3,0
334,1,0
335,1,0
336,4,0
337,4,0
338,4,0
339,3,0
340,2,0
341,3,0
342,10,0
343,16,0
344,5,0
345,5,0
346,4,0
347,4,0
348,9,0
349,2,0
350,5,0
351,4,0
352,16,0
353,2,0
354,3,0
355,4,0
356,4,0
357,6,0
358,3,0
359,4,0
360,4,0
361,7,0
362,1,0
363,13,0
364,7,0
365,6,0
366,5,0
367,4,0
368,5,0
369,3,0
370,4,0
371,3,0
372,6,0
373,2,0
374,5,0
375,3,0
376,3,0
377,13,0
378,4,0
379,5,0
380,8,0
381,1,1
382,4,0
383,5,0
384,4,0
385,43,0
386,4,0
387,3,0
388,4,1
389,3,0
390,5,0
391,6,0
392,2,0
393,4,0
394,6,0
395,4,0
396,3,0
397,2,0
398,2,0
399,1,0
400,3,0
401,4,0
402,2,0
403,1,1
404,4,0
405,3,0
406,3,0
407,3,0
408,4,0
409,1,1
410,9,0
411,4,0
412,6,0
413,5,0
414,1,0
415,3,0
416,13,0
417,4,0
418,5,0
419,4,0
420,7,0
421,2,0
422,1,0
423,4,0
424,2,0
425,7,0
426,5,0
427,5,0
428,3,0
429,4,0
430,31,0
431,9,0
432,2,0
433,2,0
434,4,0
435,4,0
436,4,0
437,3,0
438,1,0
439,4,0
440,3,0
441,1,0
442,3,0
443,3,0
444,1,0
445,9,0
446,6,0
447,3,0
448,3,0
449,4,0
450,7,0
451,2,0
452,1,0
453,6,0
454,2,0
455,4,0
456,1,0
457,2,0
458,2,0
459,4,0
460,3,0
461,12,0
462,1,0
463,2,1
464,2,0
465,6,0
466,4,0
467,4,0
468,3,0
469,3,0
470,7,0
471,3,0
472,4,0
473,17,0
474,9,0
475,4,0
476,6,0
477,5,0
478,4,0
479,5,0
480,4,0
481,14,1
482,15,0
483,2,0
484,5,0
485,2,0
486,4,0
487,2,0
488,4,1
489,2,0
490,6,0
491,6,0
492,5,0
493,5,0
494,3,0
495,1,0
496,4,0
497,9,0
498,10,0
499,4,0
500,5,0
501,5,0
502,5,0
503,2,0
504,11,0
505,3,0
506,2,0
507,3,0
508,4,0
509,10,0
510,3,0
511,4,0
512,3,0
513,6,0
514,2,0
515,4,0
516,4,0
517,3,0
518,5,0
519,4,1
520,2,0
521,3,0
522,1,0
523,3,0
524,2,0
525,6,0
526,7,0
527,7,0
528,3,0
529,2,0
530,3,0
531,3,0
532,5,0
533,3,0
534,2,0
535,2,0
536,6,0
537,2,0
538,5,0
539,2,0
540,3,0
541,5,0
542,2,0
543,19,0
544,6,0
545,3,0
546,1,0
547,7,0
548,3,0
549,4,0
550,1,0
551,2,1
552,5,0
553,3,0
554,4,0
555,3,0
556,3,0
557,6,0
558,5,0
559,3,0
560,7,0
561,3,0
562,1,0
563,6,0
564,6,0
565,5,0
566,3,0
567,2,0
568,1,0
569,7,0
570,5,0
571,5,0
572,11,0
573,5,0
574,12,0
575,3,0
576,4,0
577,3,0
578,29,1
579,2,0
580,3,0
581,6,0
582,3,0
583,2,1
584,1,0
585,3,0
586,5,0
587,5,0
588,6,0
589,41,0
590,3,0
591,3,0
592,6,0
593,6,0
594,4,0
595,7,0
596,3,0
597,72,0
598,3,0
599,5,0
600,3,0
601,3,0
602,3,0
603,4,0
604,4,0
605,3,0
606,4,0
607,25,0
608,1,0
609,7,0
610,8,0
611,39,0
612,2,0
613,3,0
614,5,0
615,4,0
616,8,0
617,4,0
618,3,0
619,4,0
620,5,0
621,5,0
622,3,0
623,3,0
624,4,0
625,6,0
626,7,0
627,5,0
628,2,0
629,1,0
630,2,0
631,5,0
632,5,0
633,4,0
634,2,0
635,3,0
636,3,0
637,1,0
638,4,0
639,2,0
640,5,0
641,3,0
642,5,0
643,3,0
644,4,0
645,1,0
646,4,1
647,1,0
648,4,0
649,1,0
650,2,0
651,3,0
652,1,0
653,3,0
654,1,0
655,4,0
656,3,0
657,3,0
658,2,0
659,4,0
660,4,0
661,4,0
662,3,0
663,3,0
664,6,0
665,7,0
666,3,0
667,3,0
668,3,0
669,4,0
670,12,0
671,3,0
672,1,0
673,3,0
674,5,0
675,6,0
676,9,0
677,3,0
678,5,0
679,5,0
680,5,0
681,7,0
682,3,0
683,3,0
684,4,0
685,3,0
686,1,0
687,4,0
688,5,0
689,3,0
690,6,0
691,2,0
692,5,0
693,3,0
694,1,0
695,12,0
696,2,0
697,10,0
698,5,0
699,3,0
700,8,0
701,3,0
702,3,0
703,4,0
704,11,0
705,4,0
706,4,0
707,4,0
708,7,0
709,4,0
710,10,0
711,4,0
712,4,0
713,4,0
714,4,0
715,5,0
716,3,0
717,4,0
718,3,0
719,3,0
720,4,0
721,1,0
722,11,0
723,6,0
724,3,0
725,1,0
726,3,0
727,2,0
728,1,0
729,4,0
730,4,0
731,3,0
732,6,0
733,3,0
734,7,0
735,8,0
736,3,0
737,2,0
738,4,0
739,3,0
740,4,0
741,2,0
742,7,0
743,6,0
744,1,0
745,4,0
746,6,0
747,5,0
748,3,0
749,2,1
750,4,0
751,1,0
752,3,1
753,3,0
754,2,0
755,7,0
756,3,0
757,3,0
758,6,0
759,5,0
760,4,0
761,8,0
762,5,0
763,4,0
764,3,0
765,2,0
766,7,0
767,5,0
768,2,0
769,4,0
770,4,0
771,3,0
772,3,0
773,4,0
774,4,0
775,7,0
776,4,0
777,2,0
778,4,0
779,2,0
780,1,0
781,3,0
782,10,0
783,4,0
784,6,0
785,6,0
786,3,0
787,4,0
788,3,0
789,3,0
790,7,0
791,3,0
792,4,0
793,1,0
794,2,0
795,3,0
796,1,0
797,7,0
798,3,0
799,3,0
800,5,0
801,4,0
802,2,0
803,4,0
804,1,0
805,5,0
806,19,0
807,1,0
808,3,0
809,1,0
810,4,0
811,2,0
812,7,0
813,6,0
814,5,0
815,4,0
816,3,0
817,3,0
818,2,0
819,8,0
820,3,0
821,2,0
822,2,0
823,4,0
824,1,0
825,4,0
826,4,1
827,1,0
828,2,0
829,4,0
830,4,0
831,1,0
832,4,0
833,20,0
834,4,0
835,4,0
836,2,1
837,3,0
838,4,0
839,3,0
840,3,0
841,3,0
842,7,0
843,3,0
844,4,0
845,7,0
846,1,0
847,1,0
848,4,0
849,5,0
850,5,1
851,8,0
852,4,0
853,5,0
854,1,0
855,1,0
856,1,0
857,2,0
858,4,0
859,4,0
860,6,0
861,4,0
862,5,0
863,5,0
864,1,0
865,1,0
866,1,0
867,1,0
868,3,0
869,1,0
870,1,0
871,3,0
872,4,0
873,3,0
874,8,0
875,3,0
876,4,0
877,3,0
878,1,0
879,6,0
880,9,0
881,5,0
882,1,0
883,5,0
884,4,0
885,5,0
886,4,0
887,7,0
888,3,0
889,4,0
890,3,0
891,2,0
892,8,0
893,3,0
894,2,0
895,2,0
896,3,0
897,4,0
898,4,0
899,4,0
900,3,0
901,3,0
902,3,0
903,7,0
904,8,0
905,4,0
906,4,0
907,3,0
908,2,0
909,3,0
910,5,0
911,4,0
912,3,0
913,4,0
914,3,0
915,2,0
916,10,0
917,5,0
918,6,0
919,5,0
920,6,0
921,2,0
922,5,0
923,2,0
924,4,0
925,5,0
926,3,0
927,4,0
928,3,1
929,3,0
930,4,0
931,6,0
932,5,0
933,3,0
934,4,0
935,4,0
936,4,0
937,5,0
938,3,0
939,3,0
940,5,0
941,2,0
942,3,0
943,8,0
944,4,0
945,3,0
946,2,0
947,5,0
948,3,0
949,3,0
950,4,0
951,2,0
952,4,0
953,5,1
954,11,0
955,1,0
956,1,0
957,6,0
958,6,0
959,3,0
960,3,0
961,3,0
962,4,0
963,2,0
964,5,0
965,2,0
966,4,0
967,3,0
968,5,0
969,6,0
970,1,0
971,5,0
972,2,0
973,1,0
974,2,0
975,5,0
976,4,0
977,8,0
978,7,0
979,1,0
980,4,0
981,4,0
982,3,0
983,5,0
984,6,0
985,8,0
986,3,0
987,9,0
988,6,0
989,3,0
990,3,0
991,4,0
992,2,0
993,6,0
994,2,0
995,3,0
996,4,0
997,2,0
998,6,0
999,3,0
1000,9,0
